code_racine;lib_racine
13M07;Autres tumeurs de l'appareil génital féminin
13M08;Assistance médicale à la procréation
13M09;Explorations et surveillance gynécologiques
13M10;Autres symptômes et recours aux soins de la CMD 13
14C03;Accouchements uniques par voie basse avec autres interventions
14C04;Affections du post-partum ou du post abortum avec intervention chirurgicale
14C05;Avortements avec aspiration ou curetage ou hystérotomie
14C06;Césariennes avec naissance d'un mort-né
14C07;Césariennes pour grossesse multiple
14C08;Césariennes pour grossesse unique
14C09;Grossesses ectopiques avec intervention chirurgicale
14C10;Affections de l'ante partum avec intervention chirurgicale
14M02;Affections médicales du post-partum ou du post-abortum
14M03;Affections de l'ante partum sans intervention chirurgicale
14Z04;Avortements sans aspiration, ni curetage, ni hystérotomie
14Z06;Menaces d'avortement
14Z08;Interruptions volontaires de grossesse : séjours de moins de 3 jours
14Z09;Accouchements hors de l'établissement
14Z10;Accouchements par voie basse avec naissance d'un mort-né
14Z11;Accouchements multiples par voie basse chez une primipare
14Z12;Accouchements multiples par voie basse chez une multipare
14Z13;Accouchements uniques par voie basse chez une primipare
14Z14;Accouchements uniques par voie basse chez une multipare
14Z15;Grossesses ectopiques sans intervention chirurgicale
14Z16;Faux travail et menaces d'accouchements prématurés
15C02;Interventions majeures sur l'appareil digestif, groupes nouveau-nés 1 à 7
15C03;Interventions majeures sur l'appareil cardiovasculaire, groupes nouveau-nés 1 à 7
15C04;Autres interventions chirurgicales, groupes nouveau-nés 1 à 7
15C05;Interventions chirurgicales, groupes nouveau-nés 8 à 9
15C06;Interventions chirurgicales, groupe nouveau-nés 10
15M02;Transferts précoces de nouveau-nés vers un autre établissement MCO
15M03;Décès précoces de nouveau-nés
15M04;Décès tardifs de nouveau-nés
15M05;Nouveau-nés de 3300g et âge gestationnel de 40 SA et assimilés (groupe nouveau-nés 1)
15M06;Nouveau-nés de 2400g et âge gestationnel de 38 SA et assimilés (groupe nouveau-nés 2)
15M07;Nouveau-nés de 2200g et âge gestationnel de 37 SA et assimilés (groupe nouveau-nés 3)
15M08;Nouveau-nés de 2000g et âge gestationnel de 37 SA et assimilés (groupe nouveau-nés 4)
15M09;Nouveau-nés de 1800g et âge gestationnel de 36 SA et assimilés (groupe nouveau-nés 5)
15M10;Nouveau-nés de 1700g et âge gestationnel de 35 SA et assimilés (groupe nouveau-nés 6)
15M11;Nouveau-nés de 1500g et âge gestationnel de 33 SA et assimilés (groupe nouveau-nés 7)
15M12;Nouveau-nés de 1300g et âge gestationnel de 32 SA et assimilés (groupe nouveau-nés 8)
15M13;Nouveau-nés de 1100g et âge gestationnel de 30 SA et assimilés (groupe nouveau-nés 9)
15M14;Nouveau-nés de 800g et âge gestationnel de 28 SA et assimilés (groupe nouveau-nés 10)
15Z10;Mort-nés
16C02;Interventions sur la rate
16C03;Autres interventions pour affections du sang et des organes hématopoïétiques
16M06;Affections de la rate
16M07;Donneurs de moelle
16M08;Déficits immunitaires
16M09;Autres affections du système réticuloendothélial ou immunitaire
16M10;Troubles sévères de la lignée érythrocytaire, âge supérieur à 17 ans
16M11;Autres troubles de la lignée érythrocytaire, âge supérieur à 17 ans
16M12;Purpuras
16M13;Autres troubles de la coagulation
16M14;Explorations et surveillance pour affections du sang et des organes hématopoïétiques
16M15;Symptômes et autres recours aux soins de la CMD 16
16M16;Troubles sévères de la lignée érythrocytaire, âge inférieur à 18 ans
16M17;Autres troubles de la lignée érythrocytaire, âge inférieur à 18 ans
16M18;Autres affections hématologiques concernant majoritairement la petite enfance
17C06;Interventions majeures de la CMD17
17C07;Interventions intermédiaires de la CMD17
17C08;Interventions mineures de la CMD17
17K04;Autres irradiations
17K05;Curiethérapies de la prostate par implants permanents
17K07;Affections myéloprolifératives et tumeurs de siège imprécis sans acte opératoire, avec anesthésie, en ambulatoire
17K08;Autres curiethérapies
17K09;Irradiations internes
17M05;Chimiothérapie pour leucémie aigüe
17M06;Chimiothérapie pour autre tumeur
17M08;Leucémies aigües, âge inférieur à 18 ans
17M09;Leucémies aigües, âge supérieur à 17 ans
17M14;Explorations et surveillance pour affections myéloprolifératives et tumeurs de siège imprécis ou diffus
17M15;Lymphomes et autres affections malignes lymphoïdes
17M16;Hémopathies myéloïdes chroniques
17M17;Autres affections et tumeurs de siège imprécis ou diffus
18C02;Interventions pour maladies infectieuses ou parasitaires
18M02;Maladies virales et fièvres d'étiologie indéterminée, âge inférieur 18 ans
18M03;Maladies virales, âge supérieur à 17 ans
18M04;Fièvres d'étiologie indéterminée, âge supérieur à 17 ans
18M06;Septicémies, âge inférieur à 18 ans
18M07;Septicémies, âge supérieur à 17 ans
18M09;Paludisme
18M10;Maladies infectieuses sévères
18M11;Autres maladies infectieuses ou parasitaires
18M12;Explorations et surveillance pour maladies infectieuses ou parasitaires
18M13;Affections de la CMD 18 avec décès : séjours de moins de 2 jours
18M14;Symptômes et autres recours aux soins de la CMD 18
18M15;Autres maladies infectieuses concernant majoritairement la petite enfance
19C02;Interventions chirurgicales avec un diagnostic principal de maladie mentale
19M02;Troubles aigus de l'adaptation et du fonctionnement psychosocial
19M06;Troubles mentaux d'origine organique et retards mentaux, âge supérieur à 79 ans
19M07;Troubles mentaux d'origine organique et retards mentaux, âge inférieur à 80 ans
19M10;Névroses autres que les névroses dépressives
19M11;Névroses dépressives
19M12;Anorexie mentale et boulimie
19M13;Autres troubles de la personnalité et du comportement avec réactions impulsives
19M14;Troubles bipolaires et syndromes dépressifs sévères
19M15;Autres psychoses, âge supérieur à 79 ans
19M16;Autres psychoses, âge inférieur à 80 ans
19M17;Maladies et troubles du développement psychologiques de l'enfance
19M18;Autres maladies et troubles mentaux de l'enfance
19M19;Troubles de l'humeur
19M20;Autres troubles mentaux
19M21;Explorations et surveillance pour maladies et troubles mentaux
19M22;Symptômes et autres recours aux soins de la CMD 19
20Z02;Toxicomanies non éthyliques avec dépendance
20Z03;Abus de drogues non éthyliques sans dépendance
20Z04;Ethylisme avec dépendance
20Z05;Ethylisme aigu
20Z06;Troubles mentaux organiques induits par l'alcool ou d'autres substances
21C04;Interventions sur la main ou le poignet à la suite de blessures
21C05;Autres interventions pour blessures ou complications d'acte
21C06;Greffes de peau ou parages de plaies pour lésions autres que des brûlures
21K02;Traumatismes, allergies et empoisonnements sans acte opératoire, avec anesthésie, en ambulatoire
21M02;Effets toxiques des médicaments et substances biologiques, âge inférieur à 18 ans
21M04;Réactions allergiques non classées ailleurs, âge inférieur à 18 ans
21M05;Réactions allergiques non classées ailleurs, âge supérieur à 17 ans
21M06;Traumatismes imprécis, âge inférieur à 18 ans
21M07;Traumatismes imprécis, âge supérieur à 17 ans
21M10;Effets toxiques des médicaments et substances biologiques, âge supérieur à 17 ans
21M11;Effets toxiques des autres substances chimiques
21M12;Autres effets toxiques
21M13;Maltraitance
21M14;Autres traumatismes et effets nocifs autres que les intoxications
21M15;Rejets de greffe
21M16;Autres complications iatrogéniques non classées ailleurs
22C02;Brûlures non étendues avec greffe cutanée
22C03;Brûlures non étendues avec parages de plaie ou autres interventions chirurgicales
22K02;Brûlures sans acte opératoire, avec anesthésie, en ambulatoire
22M02;Brûlures et gelures non étendues sans intervention chirurgicale
22Z02;Brûlures étendues
22Z03;Brûlures avec transfert vers un autre établissement MCO : séjours de moins de 2 jours
23C02;Interventions chirurgicales avec autres motifs de recours aux services de santé
23K02;Explorations nocturnes et apparentées : séjours de moins de 2 jours
23K03;Motifs de recours de la CMD 23 sans acte opératoire, avec anesthésie, en ambulatoire
23M02;Rééducation
23M06;Autres facteurs influant sur l'état de santé
23M07;Autres motifs de recours pour infection à VIH, en ambulatoire
23M08;Autres motifs de recours chez un patient diabétique, en ambulatoire
23M09;Chimiothérapie pour affections non tumorales
23M10;Soins de contrôle chirurgicaux
23M11;Autres motifs concernant majoritairement la petite enfance
23M14;Traitements prophylactiques
23M15;Actes non effectués en raison d'une contre-indication
23M16;Convalescences et autres motifs sociaux
23M19;Explorations et surveillance pour autres motifs de recours aux soins
23M20;Autres symptômes et motifs de recours aux soins de la CMD 23
23M21;Désensibilisations et tests allergologiques nécessitant une hospitalisation
23Z02;Soins Palliatifs, avec ou sans acte
23Z03;Interventions de confort et autres interventions non prises en charge par l'assurance maladie obligatoire
25C02;Interventions pour maladie due au VIH
25M02;Autres maladies dues au VIH
25Z02;Maladies dues au VIH, avec décès
25Z03;Maladies dues au VIH, âge inférieur à 13 ans
26C02;Interventions pour traumatismes multiples graves
26M02;Traumatismes multiples graves
27C02;Transplantations hépatiques
27C03;Transplantations pancréatiques
27C04;Transplantations pulmonaires
27C05;Transplantations cardiaques
27C06;Transplantations rénales
27C07;Autres transplantations
27Z02;Allogreffes de cellules souches hématopoïétiques
27Z03;Autogreffes de cellules souches hématopoïétiques
27Z04;Greffes de cellules souches hématopoïétiques, en ambulatoire
28Z01;Entraînements à la dialyse péritonéale automatisée, en séances
28Z02;Entraînements à la dialyse péritonéale continue ambulatoire, en séances
28Z03;Entraînements à l'hémodialyse, en séances
28Z04;Hémodialyse, en séances
28Z07;Chimiothérapie pour tumeur, en séances
28Z10;Curiethérapie, en séances
28Z11;Techniques spéciales d'irradiation externe, en séances
28Z14;Transfusions, en séances
28Z15;Oxygénothérapie hyperbare, en séances
28Z16;Aphérèses sanguines, en séances
28Z17;Chimiothérapie pour affection non tumorale, en séances
28Z18;Radiothérapie conformationnelle avec modulation d'intensité, en séances
28Z19;Préparations à une irradiation externe par RCMI ou techniques spéciales
28Z20;Préparations à une irradiation externe avec dosimétrie tridimensionnelle avec HDV
28Z21;Préparations à une irradiation externe avec dosimétrie tridimensionnelle sans HDV
28Z22;Autres préparations à une irradiation externe
28Z23;Techniques complexes d'irradiation externe avec repositionnement, en séances
28Z24;Techniques complexes d'irradiation externe sans repositionnement, en séances
28Z25;Autres techniques d'irradiation externe, en séances
90H01;Erreurs détectées dans les RSA par le logiciel de mesure de l'activité hospitalière
90Z00;Erreurs détectées par les contrôles effectués sur les RUM et leur séquencement
90Z01;Diagnostic invalide comme diagnostic principal, dans certaines circonstances
90Z02;Autres erreurs détectées dans le parcours de l'arbre de groupage
90Z03;Erreurs d'implémentation de la fonction groupage ou erreur d'exécution d'un programme
